Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
 the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 8 : 496 :: ? : 204 :: 9 : 711 
 SSC CGL 02/12/2022 (3rd Shift) 
 (a) 5   (b) 13   (c) 6   (d) 11 
 Q.58.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 21 : 196 :: 29 : ? :: 38 : 315 
 SSC CGL 02/12/2022 (2nd Shift) 
 (a) 319   (b) 252   (c) 203   (d) 841 
 Q.59.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 24 : 840 :: 27 : ? :: 33 : 1452 
 SSC CGL 01/12/2022 (4th Shift) 
 (a) 756   (b) 297   (c) 1026   (d) 729 
 Q.60.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   sixth   number   is   related 
 to the   fi fth number. 
 37 : 100 :: 24 : ? :: 29 : 76 
 SSC CGL 01/12/2022 (3rd Shift) 
 (a) 64   (b) 61   (c) 75   (d) 70 
 Q.61.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   sixth   number   is   related 
 to the   fi fth number. 
 12 : 16 :: 18 : ? :: 24 : 64 
 SSC CGL 01/12/2022 (2nd Shift) 
 (a) 26   (b) 32   (c) 28   (d) 36 
 Q.62.   Select the set in which the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (3, 14, 1) 
 (4, 36, 2) 
 SSC CGL 01/12/2022 (1st Shift) 
 (a) (8, 12, 2)   (b) (5, 81, 4) 
 (c) (7, 40, 3)   (d) (8, 260, 2) 
 Q.63.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (5, 60, 70) 
 (9, 108, 126) 
 SSC CPO 11/11/2022 (Morning) 
 (a) (7, 84, 98)   (b) (4, 48, 52) 
 (c) (6, 72, 74)   (d) (8, 84, 112) 
 Q.64.   Select the option that is related to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 [   ] : [   ]   :: [   ]   :   ? :: [   ] : [   ] 
 1 
 97 
 1 
 63 
 1 
 114 
 1 
 89 
 1 
 55 
 SSC CPO 10/11/2022 (Morning) 
 (a)   [   ]   (b)   [   ]   (c) [   ]   (d)   [   ] 
 1 
 80 
 1 
 77 
 1 
 86 
 1 
 83 
 Q.65.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter   -   cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third   letter- 
 cluster. 
 SYSTEM : RXRSDL :: COHORT : BNGNQS 
 :: SCHEDULE : ? 
 Graduate Level 01/08/2022 (Shift - 4) 
 (a) RBCGDTDK   (b) RDBCTKDGD 
 (c) RBGDCTKD   (d) RBCTKDGD 
 Q.66.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second   word   is   related   to   the   fi rst   word. 
 Milk : Curd :: Grape : ?_________. 
 Graduate Level 01/08/2022 ( Shift - 4 ) 
 (a) Wine   (b) Fruit   (c) Sour   (d) Green 
 Q.67.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 3 : 19 :: 2 : 7 :: 5 : ? 
 SSC CHSL 07/06/2022 (Evening) 
 (a) 69   (b) 51   (c) 59   (d) 61 
 Q.68.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and fourth term related to third term. 
 12 : 1764 :: 8 : 528 :: 16 : ? 
 SSC CHSL 03/06/2022 (Afternoon) 
 (a) 4156   (b) 4266   (c) 4260   (d) 4160 
 Q.69.   Select   the   option   that   is   related   to 
 the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 7 : 58 :: ? : 370 :: 12 : 153 
 SSC CHSL 30/05/2022 (Evening) 
 (a) 20   (b) 18   (c) 21   (d) 19 
 Q.70.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 9 : 109 :: 7 : 71 :: 13 : ? 
 SSC CHSL 27/05/2022 (Morning) 
 (a) 238   (b) 229   (c) 218   (d) 209 
 Q.71.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   fourth   term   is   related   to   the   third 
 term. 
 786 : 7 :: 645 : 5 :: 282 : ? 
 SSC CHSL 27/05/2022 (Morning) 
 (a) 6   (b) 5   (c) 8   (d) 4 
 Q.72.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   fourth   term   is   related   to   the   third 
 term. 
 BROWSER   :   SERWBRO   ::   CAPTURE   : 
 URETCAP :: DESKTOP : ? 
 SSC CHSL 26/05/2022 (Afternoon) 
 (a) SEDKTOP   (b) TOPKDES 
 (c) TPOKEDS   (d) TOPKSED 
 Q.73.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   sixth   number   is   related 
 to the   fi fth number. 
 10 : 0 :: 12 : ? :: 16 : 3 
 SSC CHSL 24/05/2022 (Morning) 
 (a) 4   (b) 5   (c) 3   (d) 1 
 Q.74.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second   words   related   to   the   fi rst   word. 
 Courage : Bravery :: Sinister : ? 
 SSC CHSL 24/05/2022 (Morning) 
 (a) Auspicious   (b) Benevolent 
 (c) Ominous   (d) Kind 
 Q.75.   Select   the   number-pair   in   which   the 
 two   numbers   share   the   same 
 relationship   as   that   shared   by   the   given 
 pair of numbers. 
 14 : 421 
 SSC CGL 20/4/2022 (Evening) 
 (a) 13 : 310   (b) 11 : 265 
 (c) 18 : 611   (d) 16 : 421 
 Q.76.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second term is related to the   fi rst term. 
 DOGMATIC : EQHOBVJD :: PRODUCTS : ? 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 SSC CGL 18/4/2022 (Afternoon) 
 (a) RTQEWDVU   (b) RTSEWDSQ 
 (c) RTQFXDVU   (d) RTQEWDWV 
 Q.77.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number. 
 223 : 350 :: 519 : ? 
 SSC CGL 11/04/2022 (Morning) 
 (a) 736   (b) 645   (c) 687   (d) 654 
 Q.78.   ‘Pressure’   is   related   to   ‘Pascal’   and 
 ‘Electricity’ is related to ‘Watt' in the same 
 way as ‘Heat’ is related to ‘______’. 
 SSC MTS 02/11/2021 (Evening) 
 (a) Ohm   (b) Volt   (c) Joule   (d) Bar 
 Q.79.   Select   the   number-pair   that   is 
 analogous to the given pair. 
 46 : 61 
 SSC MTS 02/11/2021 (Afternoon) 
 (a) 60 : 28   (b) 521 : 52 
 (c) 27 : 3   (d) 612 : 36 
 Q.80.   Select   the   option   in   which   the   two 
 numbers   are   related   the   same   way   as   are 
 the   two   numbers   of   the   given   number   - 
 pair. 
 13 : 210 
 SSC MTS 22/10/2021 (Afternoon) 
 (a) 5 : 48 (b) 7 : 72 (c) 9 : 108 (d) 11 : 152 
 Q.81.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 the numbers of the following set. 
 SSC MTS 14/10/2021 (Morning) 
 (12, 13, 76) 
 (a) (9, 10, 45)   (b) (11, 13, 62) 
 (c) (15, 17, 98)   (d) (21, 25, 125) 
 Q.82.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number. 
 SSC MTS 13/10/2021 (Afternoon) 
 8 : 108 : : 12 : ? 
 (a) 208   (b) 225   (c) 135   (d) 150 
 Q.83.   Select   the   option   in   which   the 
 number   -   pair   shares   the   same 
 relationship   as   that   shared   by   the 
 following number - pair. 
 SSC MTS 12/10/2021 (Evening) 
 61 : 97 
 (a) 79 : 119   (b) 118 : 141 
 (c) 46 : 78   (d) 52 : 84 
 Q.84.   Select   the   option   in   which   the 
 number   -   pair   shares   the   same 
 relationship   as   that   shared   by   the 
 following number-pair. 
 SSC MTS 12/10/2021 (Afternoon) 
 84 : 96 
 (a) 46 : 60   (b) 64 : 82 
 (c) 42 : 58   (d) 68 : 82 
 Q.85.   Select   the   option   in   which   the 
 number   -   pair   shares   the   same 
 relationship   as   that   shared   by   the   given 
 number - pair. 
 347 : 117 
 SSC MTS 11/10/2021 (Evening) 
 (a) 242 : 82   (b) 165 : 56 
 (c) 265 : 88   (d) 135 : 48 
 Q.86.   Select   the   option   that   is   related   to 
 the   fourth   number   in   the   same   way   as 
 the   fi rst   number   is   related   to   the   second 
 number   and   the   fi fth   number   is   related   to 
 the sixth number. 
 350 : 5 :: ? : 13 :: 990 : 9 
 SSC CGL 23/08/2021 (Afternoon) 
 (a) 1950   (b) 1052   (c) 1620 (d) 1258 
 Q.87.   Select   the   option   that   is   related   to 
 the   fourth   number   in   the   same   way   as 
 the   fi rst   number   is   related   to   the   second 
 number   and   the   fi fth   number   is   related   to 
 the sixth number. 
 83 : 3 :: ? : 5 :: 258 : 4 
 SSC CGL 18/08/2021 (Afternoon) 
 (a) 123   (b) 222   (c) 627   (d) 527 
 Q.88.   Select   the   option   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (16, 12, 32) 
 SSC CGL 16/08/2021 (Evening) 
 (a) (20, 15, 42)   (b) (76, 57, 176) 
 (c) (36, 27, 77)   (d) (56, 24, 68) 
 Q.89.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number. 
 21 : 445 : : 24 : ? 
 SSC CGL 16/08/2021 (Evening) 
 (a) 580   (b) 495   (c) 505   (d) 523 
 Q.90.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (4, 140, 6) 
 SSC CHSL 11/08/2021 (Evening) 
 (a) (9, 396, 4)   (b) (2, 121, 6) 
 (c) (5, 234, 7)   (d) (3, 269, 8) 
 Q.91.   Select   the   option   that   is   related   to 
 the   third   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst letter-cluster. 
 PRINT : TWRIP : : CLOSE : ? 
 SSC CHSL 11/08/2021 (Evening) 
 (a) EQLNC   (b) EOKHC 
 (c) EQKNC   (d) EPLMC 
 Q.92.   Select   the   option   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (2194, 1328, 726) 
 SSC CHSL 04/08/2021 (Evening) 
 (a) (1170, 570, 228) (b) (1560, 1131, 551) 
 (c) (1406, 962, 390) (d) (1725, 997, 509) 
 Q.93.   Select   the   option   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 122 : 340 : 726 
 SSC CHSL 16/04/2021 (Evening) 
 (a) 1886 : 3068 : 4606 
 (b) 2194 : 3372 : 4910 
 (c) 2199 : 3377 : 4915 
 (d) 1951 : 3084 : 4217 
 Q.94.   Select   the   option   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 173 : 125 : 85 
 SSC CHSL 12/04/2021 (Evening) 
 (a) 285 : 221 : 135   (b) 259 : 199 : 147 
 (c) 293 : 228 : 171   (d) 365 : 293 : 229 
 Q.95.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that shared by the given pair of numbers. 
 93 : 87 
 SSC CHSL 12/04/2021 (Evening) 
 (a) 58 : 55   (b) 96 : 92 
 (c) 64 : 61   (d) 49 : 53 
 Q.96.   Select   the   option   that   is   related   to 
 the   third   letter-cluster   in   the   same   way   as 
 the   second-cluster   to   the   fi rst   letter   - 
 cluster. 
 PORCH : IDSPQ :: MOIST : 
 SSC CPO 24/11/2020 (Evening) 
 (a) OMITS   (b) UTJQO 
 (c) UTJPN   (d) OPJTU 
 Q.97.   Observe   the   following   pattern   and 
 answer the given question. 
 Select   the   option   that   is   related   to   the 
 third   letter-pair   in   the   same   way   as   the 
 second   letter-pair   is   related   to   the   fi rst 
 letter pair. 
 LB : KJ :: ND : ? 
 SSC CHSL 26/10/2020 (Evening) 
 (a) DE   (b) QP   (c) IH   (d) HI 
 Q.98.   Select   the   option   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers in the given set. 
 (23, 59, 18) 
 SSC CHSL 20/10/2020 (Evening) 
 (a) (9, 92, 24)   (b) (71, 83, 21) 
 (c) (24, 68, 46)   (d) (43, 59, 67) 
 Q.99.   Select   the   option   that   is   related   to 
 the   third   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst letter-cluster. 
 BLISS : STNLF :: STOP :____ 
 SSC CHSL 16/10/2020 (Evening) 
 (a) BLSQ   (b) TQST   (c) TTSQ   (d) TTRR 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.100.   Select   the   option   in   which   the 
 numbers   share   the   same   relationship   as 
 that shared by the given pair of numbers? 
 42 : 18 
 SSC CHSL 12/10/2020 (Evening) 
 (a) 71 : 45 (b) 19 : 5 (c) 31 : 29 (d) 10 : 9 
 Q.101.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number 
 2809 : 53 :: 1524 : ? 
 SSC CGL 03/03/2020 (Afternoon) 
 (a) 31   (b) 35   (c) 32   (d) 33 
 Practice Questions 
 SSC Stenographer 2024 Tier - 1 
 Direction:   [   Q   .102.   -   Q   .104.   ]   Select   the 
 set   in   which   the   numbers   are   related   in 
 the   same   way   as   the   numbers   of   the 
 following set. 
 ( NOTE   :   Operations   should   be   performed 
 on   the   whole   numbers,   without   breaking 
 down   the   numbers   into   its   constituent 
 digits.) 
 Q.102.   (9, 83, 164), (4, 18, 34) 
 SSC Stenographer 10/12/2024 (Morning) 
 (a) (5, 27, 56)   (b) (6,38,74) 
 (c) (11, 122, 242)   (d) (13, 167, 334 
 Q.103.   (2, 7, 11), (13, 17, 29) 
 SSC Stenographer 10/12/2024 (Morning) 
 (a) (3, 9, 11)   (b) (13, 17, 23) 
 (c) (37, 41, 49)   (d) (27, 31, 33) 
 Q.104. ( 12 : 168), (11 : 145) 
 SSC Stenographer 10/12/2024 (Morning) 
 (a) 14 : 172   (b) 5 : 61 
 (c) 16 : 232   (d) 8 : 88 
 Q.105.   325   is   related   to   30   following   a 
 certain   logic   .   Following   the   same   logic, 
 424   is   related   to   32.   Which   of   the 
 following   numbers   is   related   to   16   using 
 the same logic ? 
 SSC Stenographer 10/12/2024 (Afternoon) 
 (a) 178   (b) 182   (c) 180   (d) 184 
 Q.106.   Select   the   option   that   is   related   to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   sixth   number   is   related 
 to the   fi fth number. 
 546 : 15 : : 879 : ? : : 715 : 13 
 SSC Stenographer 10/12/2024 (Afternoon) 
 (a) 19   (b) 24   (c) 21   (d) 17 
 Q.107.   Select   the   pair   which   is   related   to 
 each   other   in   the   same   way   as   the 
 following - 
 14 : 205 
 5 : 34 
 SSC Stenographer 10/12/2024 (Afternoon) 
 (a) 25 : 636   (b) 16 : 247 
 (c) 9 : 91   (d) 28 : 793 
 Q.108.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 BOIL : DRMQ : : SCAR : UFEW : : MAIL : ? 
 SSC Stenographer 10/12/2024 (Evening) 
 (a) ODNR (b) ODMQ (c) ODLR (d) ODMS 
 Q.109.   42   is   related   to   36   following   a 
 certain   logic.   Following   the   same   logic, 
 57   is   related   to   144.   Which   of   the 
 following   numbers   is   related   to   81 
 related using the same logic? 
 SSC Stenographer 10/12/2024 (Evening) 
 (a) 46   (b) 44   (c) 56   (d) 45 
 Q.110.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 the numbers of the 
 following set. 
 (13, 57, 111) 
 (11, 49, 95) 
 SSC Stenographer 10/12/2024 (Evening) 
 (a) (10, 54, 11)   (b) (8, 37, 73) 
 (c) (9, 41, 79)   (d) (12, 53, 109) 
 Q.111.   35   is   related   to   1125   following   a 
 certain   logic.   Following   the   same   logic, 
 45   is   related   to   1925.   To   which   of   the 
 following   is   85   related,   following   the 
 same logic? 
 SSC Stenographer 11/12/2024 (Morning) 
 (a) 7255   (b) 7125   (c) 7325 (d) 7135 
 Q.112.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Sugar   :   Diabetes   ::   Fat   :   _______ 
 SSC Stenographer 11/12/2024 (Afternoon) 
 (a) Insomnia   (b) Obesity 
 (c) Thyroid   (d) Lethargy 
 Q.113.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 the numbers of the following set. 
 (13, 41, 89) 
 (4, 14, 26) 
 SSC Stenographer 11/12/2024 (Afternoon) 
 (a) (9, 29, 63)   (b) (12, 38, 80) 
 (c) (11, 31, 75)   (d) (8, 26, 54) 
 Q.114.   Select   the   pair   which   is   related   to 
 each   other   in   the   same   way   as   the 
 following - 
 13 : 676 
 6 : 144 
 SSC Stenographer 11/12/2024 (Evening) 
 (a) 4 : 192   (b) 8 : 256 
 (c) 6 : 288   (d)15 : 225 
 SSC CHSL 2024 Tier - 2 
 Q.115.   MNQP   is   related   to   STWV   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 ABED   is   related   to   GHKJ.   To   which   of   the 
 following is IJML related, 
 following the same logic? 
 SSC CHSL Tier II (18/11/2024) 
 (a) PORS   (b) ROPS 
 (c) OPRS   (d) OPSR 
 Q.116.   89   is   related   to   78   following   a 
 certain   logic.   Following   the   same   logic, 
 97   is   related   to   86.   To   which   of   the 
 following   is   72   related,   following   the 
 same logic? 
 SSC CHSL Tier II (18/11/2024) 
 (a) 66   (b) 59   (c) 61   (d) 68 
 Q.117.   Which   of   the   following   letter   - 
 clusters   should   replace   #   and   %   so   that 
 the   pattern   and   relationship   followed 
 between   the   letter-cluster   pair   on   the   left 
 side   of   ::   is   the   same   as   that   on   the   right 
 side of :: ? 
 # : VXB :: ACG : % 
 SSC CHSL Tier II (18/11/2024) 
 (a) # - GIM, % - KMQ 
 (b) # - UVN, % - KMQ 
 (c) # - HDN, % - BDH 
 (d) # - UWA, % - BDH 
 Q.118.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (7, 11, 33) 
 (14, 18, 54) 
 SSC CHSL Tier II (18/11/2024) 
 (a) (16, 20, 40)   (b) (5, 9, 36) 
 (c) (12, 16, 48)   (d) (18, 21, 63) 
 Q.119.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (19, 9, 173) 
 (6, 17, 104) 
 SSC CHSL Tier II (18/11/2024) 
 (a) (8, 12, 94)   (b) (11, 4, 46) 
 (c) (7, 15, 105)   (d) (14, 4, 62) 
 SSC MTS 2024 Tier - 1 
 Q.120.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (20, 76, 91) 
 (87, 41, 123) 
 SSC MTS 30/09/2024 (Afternoon) 
 (a) (57, 18, 100)   (b) (84, 47, 126) 
 (c) (40, 80, 15)   (d) (47, 19, 51) 
 Q.121.   ACDB   is   related   to   ZXWY   in   a 
 certain   way.   In   the   same   way,   EGHF   is 
 related   to   VTSU.   To   which   of   the 
